time,mag,magType,lat,lon,dep,text,id
1955-10-14 08:43:01,6.1,mw,-3.711,-104.117,15000.0,central East Pacific Rise,iscgem890002
1958-08-27 02:25:39,6.0,mw,-3.97,-104.695,15000.0,central East Pacific Rise,iscgem885037
1973-05-30 16:32:22.100000,5.1,ms,-4.083,-104.105,33000.0,central East Pacific Rise,usp00001zd
1974-04-28 03:57:49.900000,5.3,ms,-3.864,-104.02,33000.0,central East Pacific Rise,usp000064c
1980-02-06 12:20:57.700000,5.1,mb,-3.969,-104.074,10000.0,central East Pacific Rise,usp00015b8
1980-05-14 12:32:04.900000,5.0,ms,-3.795,-103.705,10000.0,central East Pacific Rise,usp000177c
1981-03-01 00:17:52.280000,5.1,mb,-3.913,-103.97,10000.0,central East Pacific Rise,usp0001cfk
1982-05-16 15:24:07.020000,5.1,ms,-3.951,-104.371,10000.0,central East Pacific Rise,usp0001mce
1982-05-16 19:21:14.210000,5.0,mb,-3.964,-104.326,10000.0,central East Pacific Rise,usp0001mcj
1982-06-11 12:39:30.790000,5.0,ms,-4.098,-104.324,10000.0,central East Pacific Rise,usp0001mug
1985-09-21 14:39:36.210000,5.6,mw,-3.71,-102.481,10000.0,central East Pacific Rise,usp0002jza
1986-01-16 14:00:07.540000,5.7,mw,-4.167,-104.475,10000.0,central East Pacific Rise,usp0002q44
1986-03-22 16:56:51.770000,6.1,mw,-4.377,-104.701,10000.0,central East Pacific Rise,usp0002s3q
1988-04-29 17:26:47.030000,5.7,mw,-3.877,-103.788,20600.0,central East Pacific Rise,usp0003fh4
1988-10-06 14:05:10.910000,5.9,mw,-3.989,-104.263,10000.0,central East Pacific Rise,usp0003mk0
1991-07-17 16:41:24.830000,5.7,mw,-3.989,-104.094,10000.0,central East Pacific Rise,usp0004u9f
1992-09-11 21:06:00.810000,5.6,mw,-4.374,-104.65,10000.0,central East Pacific Rise,usp0005dvw
1994-05-03 09:39:13.910000,5.3,mw,-3.705,-103.63,20800.0,central East Pacific Rise,usp0006bzj
1995-09-16 22:49:14.500000,5.6,mw,-4.044,-104.034,10000.0,central East Pacific Rise,usp00073fm
1995-12-30 03:26:10.980000,6.1,mwb,-4.387,-104.646,10000.0,central East Pacific Rise,usp00079v5
1996-08-23 21:56:06.080000,5.9,mwc,-4.088,-104.37,10000.0,central East Pacific Rise,usp0007nzb
1996-08-23 22:18:57.050000,5.8,mwc,-3.92,-104.143,10000.0,central East Pacific Rise,usp0007nzd
1998-06-18 19:03:48.170000,5.4,mwc,-2.941,-102.458,10000.0,central East Pacific Rise,usp0008q3r
1998-11-15 04:51:42.230000,5.5,mwc,-4.075,-104.181,10000.0,central East Pacific Rise,usp0008y7t
1999-09-18 04:01:04.400000,5.6,mwc,-4.422,-104.444,10000.0,central East Pacific Rise,usp0009ek1
2001-06-26 12:33:52.030000,6.1,mwb,-4.07,-104.469,10000.0,central East Pacific Rise,usp000ahgp
2001-07-30 04:34:43.470000,5.6,mwc,-4.077,-103.918,10000.0,central East Pacific Rise,usp000akg8
2001-11-29 17:06:58.930000,5.6,mwc,-4.289,-104.214,10000.0,central East Pacific Rise,usp000atq5
2003-11-26 17:32:51.660000,5.4,mwc,-4.129,-104.243,10000.0,central East Pacific Rise,usp000cdyb
2003-12-19 22:57:51.350000,5.6,mwc,-3.77,-102.635,10000.0,central East Pacific Rise,usp000cfm2
2005-08-21 09:49:50.080000,5.8,mwc,-3.999,-104.025,10000.0,central East Pacific Rise,usp000dxsd
2006-05-14 14:50:07.230000,5.3,mwc,-3.81,-103.604,10000.0,central East Pacific Rise,usp000eh3x
2007-06-01 07:31:07.150000,5.2,mwc,-2.938,-102.538,10000.0,central East Pacific Rise,usp000fd4z
2007-07-23 06:00:35.580000,5.5,mwc,-4.109,-104.235,10000.0,central East Pacific Rise,usp000fgx4
2007-07-23 06:03:52.440000,5.7,mwc,-3.942,-104.029,10000.0,central East Pacific Rise,usp000fgx5
2007-09-10 08:00:49.330000,5.0,mwc,-4.13,-103.419,10000.0,central East Pacific Rise,usp000fmu7
2007-09-10 08:31:30.370000,5.1,mwc,-3.989,-103.028,10000.0,central East Pacific Rise,usp000fmu9
2007-09-22 08:29:56.300000,5.3,mwc,-3.847,-103.753,10000.0,central East Pacific Rise,usp000fnw1
2007-09-22 09:19:50.470000,5.1,mwc,-3.816,-103.672,10000.0,central East Pacific Rise,usp000fnw2
2009-04-15 14:04:29.960000,5.2,mwc,-4.16,-104.716,10000.0,central East Pacific Rise,usp000gw66
2009-05-24 09:57:11.080000,5.6,mwc,-4.05,-103.969,6000.0,central East Pacific Rise,usp000gxfp
2009-11-16 13:35:24.380000,5.1,mwc,-4.187,-104.354,10000.0,central East Pacific Rise,usp000h43r
2010-07-07 11:31:21.300000,5.0,mwc,-4.073,-103.734,10000.0,central East Pacific Rise,usp000hezy
2012-01-17 15:27:48.530000,5.4,mwc,-4.045,-104.146,10000.0,central East Pacific Rise,usp000jdma
2012-12-17 17:41:32.300000,5.9,mww,-4.178,-104.495,10000.0,central East Pacific Rise,usp000jx2v
2012-12-17 17:46:46.630000,5.7,mwb,-4.028,-104.177,10000.0,central East Pacific Rise,usp000jx2w
2015-01-02 11:01:22.940000,5.3,mwc,-4.0948,-104.3043,10000.0,Central East Pacific Rise,usc000tb93
2015-10-07 02:30:21.560000,5.4,mwb,-3.932,-104.1362,10000.0,Central East Pacific Rise,us10003kus
2016-04-12 03:22:47.710000,5.8,mwb,-3.7568,-103.9367,10000.0,Central East Pacific Rise,us20005haz
2016-06-08 08:31:39.780000,5.9,mww,-4.061,-104.5531,10000.0,Central East Pacific Rise,us200062qw
2016-10-06 20:57:08.640000,5.6,mwb,-4.0427,-103.9169,10000.0,Central East Pacific Rise,us20007cfa
2018-11-12 22:37:27.530000,5.6,mww,-3.076,-103.3972,10000.0,Central East Pacific Rise,us1000hr1c
2019-11-07 14:21:48.609000,5.4,mww,-3.961,-104.0255,10000.0,Central East Pacific Rise,us600068n8
